file,title,character,episode
south_park070.mp3,Pascal la dalle,,
south_park071.mp3,Je suis pas gros,Cartman,
south_park072.mp3,C'est dégueulasse,Stan,
south_park073.mp3,Ta mère est une conne,Cartman,
south_park074.mp3,Howdy Ho !,M. Hankey,
south_park075.mp3,Scatophile dépressif,Kyle,
south_park076.mp3,Dreydel toupie toupie,Kyle,
south_park077.mp3,Chanson Chef 2,Chef,
south_park078.mp3,Le soleil est une tortue,,
south_park079.mp3,Chanson M. Hankey,,
south_park080.mp3,Je vous emmerde...,Cartman,
south_park081.mp3,Rires,Cartman,
south_park082.mp3,Cadeau pour gonzesse,Cartman,
south_park083.mp3,T'approches pas de mon mec,Wendy,
south_park084.mp3,Toujours pas lesbienne,Cartman,
south_park085.mp3,Tout ce que je rêve,M. Garisson,
south_park086.mp3,Envoyé spécial 2,,
south_park087.mp3,Mauvaise excuse,Barbady,
south_park088.mp3,Quelle pétasse,Barbady,
south_park089.mp3,Un homme avec des rêves,,
south_park090.mp3,Babura 1,,
south_park091.mp3,Babura 2,,
south_park092.mp3,Babura 3,,
south_park093.mp3,Duel,Cartman,
south_park094.mp3,Grosse vache,Stan,
south_park095.mp3,Polka de la beuverie,Oncle Jimbo,
south_park096.mp3,Biche avec large canyon,,
south_park097.mp3,Gros tomawak,Mme Cartman,
south_park098.mp3,Chimpanzé,Terrance & Philippe,
south_park099.mp3,Détends toi mec,Saddam Hussein,
south_park100.mp3,Encore plus moche,Terrance & Philippe,
south_park101.mp3,Sale gueule,Terrance & Philippe,
south_park102.mp3,Péteusement d'accord,Terrance & Philippe,
south_park103.mp3,Tu es un con,Terrance & Philippe,
south_park104.mp3,OMG ils ont tué...,Kenny,
south_park105.mp3,Une soustraction,Officier Barbrady,
south_park106.mp3,Réveille-toi !,Cartman,
south_park107.mp3,Connaissances en chirurgie,Chef,
south_park108.mp3,Elle a une bite,Chef,
south_park109.mp3,Hermaprosite,Stan,
south_park110.mp3,Aller au cabinet,Officier Barbrady,
south_park111.mp3,Essayez encore,M. Garisson,
south_park112.mp3,"Lion, Vache et Garderobe",Cartman,
south_park113.mp3,Matin et soir,Officier Barbrady,
south_park114.mp3,Boucher les toilettes,Randy Marsh,
south_park115.mp3,Violer une volaille,M. Garisson,
south_park116.mp3,T'es beau gosse,Cartman,
south_park117.mp3,Ça va sortir ?,Kyle,
south_park118.mp3,Respectez mon autorité,Cartman,
south_park119.mp3,C'est pour ça ?,Kyle,
south_park120.mp3,Fumer c'est mal,M. Mackey,
south_park121.mp3,Un temps et un endroit,Chef,
south_park122.mp3,Joue pas les gonzesses,M. Mackey,
south_park123.mp3,Couper ton zizi,,
south_park124.mp3,"Individualité, tu vois",M. Mackey,
south_park125.mp3,Les petits soldats,Cartman,
south_park126.mp3,J'ai appris un truc 1,Kyle,
south_park127.mp3,Alerte au gogole !,M. Garisson,
south_park128.mp3,Quand tu vas sucer...,Cartman,
south_park129.mp3,Est-tu gourmand ?,Cartman,
south_park130.mp3,Quand je t'aurai retrouvé,Cartman,
